AOU,Species,Season,FWNo,Flyway,AgeCode,Age,SexCode,Sex,Harvest_estimate,Number_parts
1460,REDH,1995,3,CF,2,I,0,U,51,1
1460,REDH,1995,3,CF,2,I,4,M,16957,143
1460,REDH,1995,3,CF,2,I,5,F,15053,132
1460,REDH,1995,4,PF,0,U,0,U,628,4
1460,REDH,1995,4,PF,0,U,4,M,223,2
1460,REDH,1995,4,PF,1,A,4,M,6260,81
1460,REDH,1995,4,PF,1,A,5,F,3117,35
1460,REDH,1995,4,PF,2,I,4,M,9015,109
1460,REDH,1995,4,PF,2,I,5,F,5585,64
1460,REDH,1996,1,AF,0,U,0,U,151,1
1460,REDH,1996,1,AF,1,A,4,M,1987,36
1460,REDH,1996,1,AF,1,A,5,F,1384,23
1460,REDH,1996,1,AF,2,I,4,M,2321,25
1460,REDH,1996,1,AF,2,I,5,F,1830,22
1460,REDH,1996,2,MF,0,U,0,U,95,1
1460,REDH,1996,2,MF,0,U,5,F,102,1
1460,REDH,1996,2,MF,1,A,4,M,9895,57
1460,REDH,1996,2,MF,1,A,5,F,9176,59
1460,REDH,1996,2,MF,2,I,4,M,32817,155
1460,REDH,1996,2,MF,2,I,5,F,33495,157
1460,REDH,1996,3,CF,0,U,0,U,835,5
1460,REDH,1996,3,CF,1,A,4,M,18338,103
1460,REDH,1996,3,CF,1,A,5,F,10445,69
1460,REDH,1996,3,CF,2,I,4,M,39366,254
1460,REDH,1996,3,CF,2,I,5,F,27611,185
1460,REDH,1996,4,PF,0,U,4,M,133,1
1460,REDH,1996,4,PF,0,U,5,F,133,1
1460,REDH,1996,4,PF,1,A,4,M,8124,79
1460,REDH,1996,4,PF,1,A,5,F,4498,42
1460,REDH,1996,4,PF,2,I,4,M,8189,83
1460,REDH,1996,4,PF,2,I,5,F,8163,84
1460,REDH,1997,1,AF,0,U,4,M,67,1
1460,REDH,1997,1,AF,1,A,4,M,1164,16
1460,REDH,1997,1,AF,1,A,5,F,1335,12
1460,REDH,1997,1,AF,2,I,4,M,1263,13
1460,REDH,1997,1,AF,2,I,5,F,1276,9
1460,REDH,1997,2,MF,1,A,4,M,14618,60
1460,REDH,1997,2,MF,1,A,5,F,9589,46
1460,REDH,1997,2,MF,2,I,4,M,27270,115
1460,REDH,1997,2,MF,2,I,5,F,28788,108
1460,REDH,1997,3,CF,0,U,0,U,796,5
1460,REDH,1997,3,CF,1,A,4,M,18777,115
1460,REDH,1997,3,CF,1,A,5,F,12151,73
1460,REDH,1997,3,CF,2,I,0,U,858,2
1460,REDH,1997,3,CF,2,I,4,M,40010,270
1460,REDH,1997,3,CF,2,I,5,F,27668,184
1460,REDH,1997,4,PF,0,U,4,M,89,1
1460,REDH,1997,4,PF,1,A,4,M,12515,119
1460,REDH,1997,4,PF,1,A,5,F,6499,62
1460,REDH,1997,4,PF,2,I,4,M,12764,123
1460,REDH,1997,4,PF,2,I,5,F,9229,81
1460,REDH,1998,1,AF,0,U,0,U,128,1
1460,REDH,1998,1,AF,1,A,4,M,4006,30
1460,REDH,1998,1,AF,1,A,5,F,1973,16
1460,REDH,1998,1,AF,2,I,4,M,2152,14
1460,REDH,1998,1,AF,2,I,5,F,3431,27
1460,REDH,1998,2,MF,1,A,4,M,15275,60
1460,REDH,1998,2,MF,1,A,5,F,13041,53
1460,REDH,1998,2,MF,2,I,0,U,213,1
1460,REDH,1998,2,MF,2,I,4,M,27025,100
1460,REDH,1998,2,MF,2,I,5,F,14245,60
1460,REDH,1998,3,CF,0,U,4,M,260,1
1460,REDH,1998,3,CF,1,A,4,M,37598,188
1460,REDH,1998,3,CF,1,A,5,F,23644,104
1460,REDH,1998,3,CF,2,I,4,M,32107,169
1460,REDH,1998,3,CF,2,I,5,F,24109,145
1460,REDH,1998,4,PF,0,U,4,M,78,1
1460,REDH,1998,4,PF,1,A,4,M,10465,79
1460,REDH,1998,4,PF,1,A,5,F,5724,42
1460,REDH,1998,4,PF,2,I,4,M,15408,112
1460,REDH,1998,4,PF,2,I,5,F,11337,84
1460,REDH,1998,5,AK,2,I,4,M,76,1
1460,REDH,1999,1,AF,1,A,4,M,636,6
1460,REDH,1999,1,AF,1,A,5,F,540,5
1460,REDH,1999,1,AF,2,I,4,M,1184,11
1460,REDH,1999,1,AF,2,I,5,F,1454,14
1460,REDH,1999,2,MF,0,U,0,U,364,2
1460,REDH,1999,2,MF,1,A,4,M,8526,33
1460,REDH,1999,2,MF,1,A,5,F,6736,26
1460,REDH,1999,2,MF,2,I,0,U,345,1
1460,REDH,1999,2,MF,2,I,4,M,24415,88
1460,REDH,1999,2,MF,2,I,5,F,21337,71
1460,REDH,1999,3,CF,0,U,0,U,743,4
1460,REDH,1999,3,CF,0,U,4,M,158,1
1460,REDH,1999,3,CF,1,A,4,M,22591,126
1460,REDH,1999,3,CF,1,A,5,F,13405,79
1460,REDH,1999,3,CF,2,I,0,U,390,2
1460,REDH,1999,3,CF,2,I,4,M,32013,182
1460,REDH,1999,3,CF,2,I,5,F,30637,173
1460,REDH,1999,4,PF,0,U,4,M,107,1
1460,REDH,1999,4,PF,1,A,4,M,5394,53
1460,REDH,1999,4,PF,1,A,5,F,3910,35
1460,REDH,1999,4,PF,2,I,4,M,4643,43
1460,REDH,1999,4,PF,2,I,5,F,2777,28
1460,REDH,2000,1,AF,0,U,4,M,385,4
1460,REDH,2000,1,AF,1,A,4,M,2851,27
1460,REDH,2000,1,AF,1,A,5,F,2095,18
1460,REDH,2000,1,AF,2,I,4,M,1194,10
1460,REDH,2000,1,AF,2,I,5,F,931,8
1460,REDH,2000,2,MF,0,U,4,M,345,1
1460,REDH,2000,2,MF,1,A,4,M,17616,58
1460,REDH,2000,2,MF,1,A,5,F,10455,34
1460,REDH,2000,2,MF,2,I,4,M,13909,48
1460,REDH,2000,2,MF,2,I,5,F,6282,22
1460,REDH,2000,3,CF,0,U,0,U,262,1
1460,REDH,2000,3,CF,1,A,4,M,44039,220
1460,REDH,2000,3,CF,1,A,5,F,16664,96
1460,REDH,2000,3,CF,2,I,4,M,15911,95
1460,REDH,2000,3,CF,2,I,5,F,9869,58
1460,REDH,2000,4,PF,1,A,4,M,5569,52
1460,REDH,2000,4,PF,1,A,5,F,2974,28
1460,REDH,2000,4,PF,2,I,4,M,3010,27
1460,REDH,2000,4,PF,2,I,5,F,3266,30
1460,REDH,2000,5,AK,1,A,5,F,164,2
1460,REDH,2001,1,AF,1,A,4,M,2447,20
1460,REDH,2001,1,AF,1,A,5,F,2559,17
1460,REDH,2001,1,AF,2,I,4,M,1573,14
1460,REDH,2001,1,AF,2,I,5,F,728,5
1460,REDH,2001,2,MF,0,U,0,U,861,3
1460,REDH,2001,2,MF,0,U,4,M,332,1
1460,REDH,2001,2,MF,0,U,5,F,189,1
1460,REDH,2001,2,MF,1,A,4,M,8893,33
1460,REDH,2001,2,MF,1,A,5,F,8393,32
1460,REDH,2001,2,MF,2,I,4,M,20734,73
1460,REDH,2001,2,MF,2,I,5,F,13321,48
1460,REDH,2001,3,CF,0,U,0,U,1712,5
1460,REDH,2001,3,CF,0,U,5,F,466,2
1460,REDH,2001,3,CF,1,A,4,M,39768,142
1460,REDH,2001,3,CF,1,A,5,F,13379,66
1460,REDH,2001,3,CF,2,I,0,U,342,1
1460,REDH,2001,3,CF,2,I,4,M,22275,115
1460,REDH,2001,3,CF,2,I,5,F,15268,79
1460,REDH,2001,4,PF,1,A,4,M,5810,62
1460,REDH,2001,4,PF,1,A,5,F,2323,26
1460,REDH,2001,4,PF,2,I,4,M,2123,22
1460,REDH,2001,4,PF,2,I,5,F,1448,16
1460,REDH,2002,1,AF,1,A,4,M,1200,15
1460,REDH,2002,1,AF,1,A,5,F,915,11
1460,REDH,2002,1,AF,2,I,5,F,209,2
1460,REDH,2002,2,MF,1,A,4,M,14066,45
1460,REDH,2002,2,MF,1,A,5,F,8694,28
1460,REDH,2002,2,MF,2,I,4,M,2624,10
1460,REDH,2002,2,MF,2,I,5,F,2180,8
1460,REDH,2002,3,CF,0,U,4,M,435,2
1460,REDH,2002,3,CF,1,A,4,M,14281,105
1460,REDH,2002,3,CF,1,A,5,F,9290,74
1460,REDH,2002,3,CF,2,I,4,M,2880,24
1460,REDH,2002,3,CF,2,I,5,F,2671,20
1460,REDH,2002,4,PF,1,A,4,M,2894,43
1460,REDH,2002,4,PF,1,A,5,F,2214,34
1460,REDH,2002,4,PF,2,I,0,U,69,1
1460,REDH,2002,4,PF,2,I,4,M,2235,29
1460,REDH,2002,4,PF,2,I,5,F,3299,44
1460,REDH,2002,5,AK,1,A,4,M,69,1
1460,REDH,2002,5,AK,2,I,4,M,69,1
1460,REDH,2002,5,AK,2,I,5,F,69,1
1460,REDH,2003,1,AF,0,U,4,M,77,1
1460,REDH,2003,1,AF,1,A,4,M,2742,29
1460,REDH,2003,1,AF,1,A,5,F,822,9
1460,REDH,2003,1,AF,2,I,4,M,870,10
1460,REDH,2003,1,AF,2,I,5,F,1059,11
1460,REDH,2003,2,MF,0,U,0,U,799,2
1460,REDH,2003,2,MF,0,U,4,M,188,1
1460,REDH,2003,2,MF,0,U,5,F,416,1
1460,REDH,2003,2,MF,1,A,4,M,7713,27
1460,REDH,2003,2,MF,1,A,5,F,5112,19
1460,REDH,2003,2,MF,2,I,4,M,10331,37
1460,REDH,2003,2,MF,2,I,5,F,9982,31
1460,REDH,2003,3,CF,1,A,4,M,7603,56
1460,REDH,2003,3,CF,1,A,5,F,5417,39
1460,REDH,2003,3,CF,2,I,4,M,11682,85
1460,REDH,2003,3,CF,2,I,5,F,9699,70
1460,REDH,2003,4,PF,0,U,0,U,358,3
1460,REDH,2003,4,PF,1,A,4,M,5244,59
1460,REDH,2003,4,PF,1,A,5,F,3099,37
1460,REDH,2003,4,PF,2,I,4,M,8225,94
1460,REDH,2003,4,PF,2,I,5,F,5840,62
1460,REDH,2003,5,AK,2,I,4,M,78,1
1460,REDH,2003,5,AK,2,I,5,F,78,1
1460,REDH,2004,1,AF,1,A,4,M,2425,28
1460,REDH,2004,1,AF,1,A,5,F,1606,18
1460,REDH,2004,1,AF,2,I,4,M,763,9
1460,REDH,2004,1,AF,2,I,5,F,402,4
1460,REDH,2004,2,MF,0,U,4,M,319,1
1460,REDH,2004,2,MF,0,U,5,F,220,1
1460,REDH,2004,2,MF,1,A,4,M,11652,40
1460,REDH,2004,2,MF,1,A,5,F,7732,29
1460,REDH,2004,2,MF,2,I,4,M,8173,32
1460,REDH,2004,2,MF,2,I,5,F,7239,26
1460,REDH,2004,3,CF,0,U,0,U,283,1
1460,REDH,2004,3,CF,1,A,4,M,13331,68
1460,REDH,2004,3,CF,1,A,5,F,5921,38
1460,REDH,2004,3,CF,2,I,4,M,10691,70
1460,REDH,2004,3,CF,2,I,5,F,4868,38
1460,REDH,2004,4,PF,0,U,0,U,75,1
1460,REDH,2004,4,PF,0,U,5,F,46,1
1460,REDH,2004,4,PF,1,A,4,M,5975,62
1460,REDH,2004,4,PF,1,A,5,F,2685,28
1460,REDH,2004,4,PF,2,I,4,M,8346,87
1460,REDH,2004,4,PF,2,I,5,F,5010,50
1460,REDH,2004,5,AK,2,I,4,M,81,1
1460,REDH,2005,1,AF,0,U,0,U,157,2
1460,REDH,2005,1,AF,1,A,4,M,1956,18
1460,REDH,2005,1,AF,1,A,5,F,913,8
1460,REDH,2005,1,AF,2,I,4,M,2834,36
1460,REDH,2005,1,AF,2,I,5,F,3431,40
1460,REDH,2005,2,MF,1,A,4,M,9190,39
1460,REDH,2005,2,MF,1,A,5,F,5772,25
1460,REDH,2005,2,MF,2,I,4,M,29127,120
1460,REDH,2005,2,MF,2,I,5,F,17963,75
1460,REDH,2005,3,CF,1,A,4,M,11737,61
1460,REDH,2005,3,CF,1,A,5,F,9400,55
1460,REDH,2005,3,CF,2,I,4,M,33326,205
1460,REDH,2005,3,CF,2,I,5,F,22221,126
1460,REDH,2005,4,PF,1,A,4,M,4715,53
1460,REDH,2005,4,PF,1,A,5,F,1927,20
1460,REDH,2005,4,PF,2,I,4,M,7572,89
1460,REDH,2005,4,PF,2,I,5,F,6416,72
1460,REDH,2005,5,AK,1,A,5,F,50,1
1460,REDH,2005,5,AK,2,I,4,M,50,1
1460,REDH,2005,5,AK,2,I,5,F,150,3
1460,REDH,2006,1,AF,1,A,4,M,369,5
1460,REDH,2006,1,AF,1,A,5,F,434,4
1460,REDH,2006,1,AF,2,I,4,M,726,7
1460,REDH,2006,1,AF,2,I,5,F,455,4
1460,REDH,2006,2,MF,0,U,0,U,945,3
1460,REDH,2006,2,MF,1,A,4,M,10333,40
1460,REDH,2006,2,MF,1,A,5,F,10342,43
1460,REDH,2006,2,MF,2,I,4,M,30822,111
1460,REDH,2006,2,MF,2,I,5,F,17058,64
1460,REDH,2006,3,CF,0,U,0,U,206,2
1460,REDH,2006,3,CF,0,U,4,M,161,2
1460,REDH,2006,3,CF,1,A,4,M,13194,70
1460,REDH,2006,3,CF,1,A,5,F,11999,82
1460,REDH,2006,3,CF,2,I,0,U,81,1
1460,REDH,2006,3,CF,2,I,4,M,30762,190
1460,REDH,2006,3,CF,2,I,5,F,22920,144
1460,REDH,2006,4,PF,1,A,4,M,7429,87
1460,REDH,2006,4,PF,1,A,5,F,3106,34
1460,REDH,2006,4,PF,2,I,4,M,9412,94
1460,REDH,2006,4,PF,2,I,5,F,6402,63
1460,REDH,2007,1,AF,0,U,0,U,118,1
1460,REDH,2007,1,AF,0,U,4,M,118,1
1460,REDH,2007,1,AF,1,A,4,M,2211,24
1460,REDH,2007,1,AF,1,A,5,F,621,6
1460,REDH,2007,1,AF,2,I,4,M,2380,25
1460,REDH,2007,1,AF,2,I,5,F,1787,18
1460,REDH,2007,2,MF,1,A,4,M,12342,48
1460,REDH,2007,2,MF,1,A,5,F,5934,23
1460,REDH,2007,2,MF,2,I,4,M,20321,73
1460,REDH,2007,2,MF,2,I,5,F,24430,92
1460,REDH,2007,3,CF,0,U,0,U,606,3
1460,REDH,2007,3,CF,1,A,4,M,18010,106
1460,REDH,2007,3,CF,1,A,5,F,8198,56
1460,REDH,2007,3,CF,2,I,0,U,239,1
1460,REDH,2007,3,CF,2,I,4,M,33009,205
1460,REDH,2007,3,CF,2,I,5,F,24748,157
1460,REDH,2007,4,PF,1,A,0,U,146,1
1460,REDH,2007,4,PF,1,A,4,M,5592,63
1460,REDH,2007,4,PF,1,A,5,F,2958,33
1460,REDH,2007,4,PF,2,I,4,M,6530,65
1460,REDH,2007,4,PF,2,I,5,F,3731,38
1460,REDH,2008,1,AF,0,U,0,U,105,1
1460,REDH,2008,1,AF,0,U,4,M,97,1
1460,REDH,2008,1,AF,1,A,4,M,4438,48
1460,REDH,2008,1,AF,1,A,5,F,1877,19
1460,REDH,2008,1,AF,2,I,4,M,465,5
1460,REDH,2008,1,AF,2,I,5,F,377,4
1460,REDH,2008,2,MF,1,A,4,M,15377,67
1460,REDH,2008,2,MF,1,A,5,F,10272,42
1460,REDH,2008,2,MF,2,I,4,M,7214,32
1460,REDH,2008,2,MF,2,I,5,F,10245,41
1460,REDH,2008,3,CF,0,U,0,U,196,1
1460,REDH,2008,3,CF,0,U,4,M,196,1
1460,REDH,2008,3,CF,1,A,4,M,22120,134
1460,REDH,2008,3,CF,1,A,5,F,10632,72
1460,REDH,2008,3,CF,2,I,0,U,101,1
1460,REDH,2008,3,CF,2,I,4,M,10859,72
1460,REDH,2008,3,CF,2,I,5,F,7336,52
1460,REDH,2008,4,PF,0,U,0,U,201,1
1460,REDH,2008,4,PF,0,U,4,M,32,1
1460,REDH,2008,4,PF,1,A,4,M,7337,73
1460,REDH,2008,4,PF,1,A,5,F,4119,34
1460,REDH,2008,4,PF,2,I,4,M,2958,31
1460,REDH,2008,4,PF,2,I,5,F,3027,25
1460,REDH,2008,5,AK,2,I,4,M,101,1
1460,REDH,2009,1,AF,1,A,4,M,6349,54
1460,REDH,2009,1,AF,1,A,5,F,2417,16
1460,REDH,2009,1,AF,2,I,4,M,1113,12
1460,REDH,2009,1,AF,2,I,5,F,2250,21
1460,REDH,2009,2,MF,0,U,0,U,214,1
1460,REDH,2009,2,MF,1,A,4,M,12715,64
1460,REDH,2009,2,MF,1,A,5,F,10054,49
1460,REDH,2009,2,MF,2,I,4,M,20344,79
1460,REDH,2009,2,MF,2,I,5,F,16534,65
1460,REDH,2009,3,CF,0,U,0,U,334,3
1460,REDH,2009,3,CF,0,U,4,M,108,1
1460,REDH,2009,3,CF,0,U,5,F,113,1
1460,REDH,2009,3,CF,1,A,4,M,18925,130
1460,REDH,2009,3,CF,1,A,5,F,12112,89
1460,REDH,2009,3,CF,2,I,0,U,111,1
1460,REDH,2009,3,CF,2,I,4,M,22826,167
1460,REDH,2009,3,CF,2,I,5,F,25446,186
1460,REDH,2009,4,PF,0,U,4,M,113,1
1460,REDH,2009,4,PF,0,U,5,F,70,1
1460,REDH,2009,4,PF,1,A,4,M,6620,61
1460,REDH,2009,4,PF,1,A,5,F,3746,34
1460,REDH,2009,4,PF,2,I,4,M,3224,27
1460,REDH,2009,4,PF,2,I,5,F,4076,35
1460,REDH,2010,1,AF,0,U,0,U,131,1
1460,REDH,2010,1,AF,1,A,4,M,5475,56
1460,REDH,2010,1,AF,1,A,5,F,2703,20
1460,REDH,2010,1,AF,2,I,0,U,131,1
1460,REDH,2010,1,AF,2,I,4,M,6950,44
1460,REDH,2010,1,AF,2,I,5,F,8738,56
1460,REDH,2010,2,MF,0,U,5,F,172,1
1460,REDH,2010,2,MF,1,A,4,M,7302,39
1460,REDH,2010,2,MF,1,A,5,F,7132,35
1460,REDH,2010,2,MF,2,I,4,M,50870,204
1460,REDH,2010,2,MF,2,I,5,F,43527,169
1460,REDH,2010,3,CF,0,U,5,F,790,5
1460,REDH,2010,3,CF,1,A,4,M,13714,87
1460,REDH,2010,3,CF,1,A,5,F,6204,50
1460,REDH,2010,3,CF,2,I,0,U,108,1
1460,REDH,2010,3,CF,2,I,4,M,38211,257
1460,REDH,2010,3,CF,2,I,5,F,30770,216
1460,REDH,2010,4,PF,0,U,5,F,95,1
1460,REDH,2010,4,PF,1,A,4,M,5431,44
1460,REDH,2010,4,PF,1,A,5,F,3835,25
1460,REDH,2010,4,PF,2,I,4,M,5946,47
1460,REDH,2010,4,PF,2,I,5,F,5840,53
1460,REDH,2011,1,AF,1,A,4,M,2167,17
1460,REDH,2011,1,AF,1,A,5,F,828,4
1460,REDH,2011,1,AF,2,I,4,M,1470,12
1460,REDH,2011,1,AF,2,I,5,F,5428,24
1460,REDH,2011,2,MF,0,U,0,U,1114,5
1460,REDH,2011,2,MF,0,U,4,M,223,1
1460,REDH,2011,2,MF,0,U,5,F,278,1
1460,REDH,2011,2,MF,1,A,4,M,18690,64
1460,REDH,2011,2,MF,1,A,5,F,9182,29
1460,REDH,2011,2,MF,2,I,0,U,604,1
1460,REDH,2011,2,MF,2,I,4,M,65488,190
1460,REDH,2011,2,MF,2,I,5,F,59647,173
1460,REDH,2011,3,CF,0,U,0,U,662,4
1460,REDH,2011,3,CF,0,U,4,M,122,1
1460,REDH,2011,3,CF,1,A,4,M,29042,125
1460,REDH,2011,3,CF,1,A,5,F,9756,48
1460,REDH,2011,3,CF,2,I,0,U,844,4
1460,REDH,2011,3,CF,2,I,4,M,43750,221
1460,REDH,2011,3,CF,2,I,5,F,38800,192
1460,REDH,2011,4,PF,0,U,0,U,115,2
1460,REDH,2011,4,PF,1,A,4,M,7384,48
1460,REDH,2011,4,PF,1,A,5,F,2171,15
1460,REDH,2011,4,PF,2,I,4,M,13320,88
1460,REDH,2011,4,PF,2,I,5,F,10146,73
1460,REDH,2011,5,AK,2,I,4,M,187,2
1460,REDH,2012,1,AF,0,U,0,U,90,1
1460,REDH,2012,1,AF,1,A,0,U,451,2
1460,REDH,2012,1,AF,1,A,4,M,5807,27
1460,REDH,2012,1,AF,1,A,5,F,3810,21
1460,REDH,2012,1,AF,2,I,4,M,5529,30
1460,REDH,2012,1,AF,2,I,5,F,3707,20
1460,REDH,2012,2,MF,0,U,0,U,1657,3
1460,REDH,2012,2,MF,1,A,4,M,20999,64
1460,REDH,2012,2,MF,1,A,5,F,8673,27
1460,REDH,2012,2,MF,2,I,4,M,42221,125
1460,REDH,2012,2,MF,2,I,5,F,25630,79
1460,REDH,2012,3,CF,0,U,0,U,927,4
1460,REDH,2012,3,CF,0,U,4,M,162,1
1460,REDH,2012,3,CF,0,U,5,F,728,3
1460,REDH,2012,3,CF,1,A,4,M,35867,151
1460,REDH,2012,3,CF,1,A,5,F,18036,78
1460,REDH,2012,3,CF,2,I,0,U,940,4
1460,REDH,2012,3,CF,2,I,4,M,45205,201
1460,REDH,2012,3,CF,2,I,5,F,35492,149
1460,REDH,2012,4,PF,0,U,0,U,133,1
1460,REDH,2012,4,PF,1,A,4,M,10182,69
1460,REDH,2012,4,PF,1,A,5,F,3811,24
1460,REDH,2012,4,PF,2,I,4,M,7182,47
1460,REDH,2012,4,PF,2,I,5,F,8525,47
1460,REDH,2013,1,AF,0,U,0,U,88,1
1460,REDH,2013,1,AF,1,A,4,M,10007,84
1460,REDH,2013,1,AF,1,A,5,F,4530,36
1460,REDH,2013,1,AF,2,I,4,M,12971,97
1460,REDH,2013,1,AF,2,I,5,F,8305,58
1460,REDH,2013,2,MF,0,U,0,U,424,2
1460,REDH,2013,2,MF,0,U,4,M,477,2
1460,REDH,2013,2,MF,1,A,4,M,18281,65
1460,REDH,2013,2,MF,1,A,5,F,12526,41
1460,REDH,2013,2,MF,2,I,4,M,57403,186
1460,REDH,2013,2,MF,2,I,5,F,32488,99
1460,REDH,2013,3,CF,0,U,0,U,230,1
1460,REDH,2013,3,CF,0,U,4,M,937,5
1460,REDH,2013,3,CF,0,U,5,F,1609,7
1460,REDH,2013,3,CF,1,A,4,M,24194,132
1460,REDH,2013,3,CF,1,A,5,F,16319,99
1460,REDH,2013,3,CF,2,I,0,U,230,2
1460,REDH,2013,3,CF,2,I,4,M,57784,335
1460,REDH,2013,3,CF,2,I,5,F,33156,200
