AOU,Species,Season,FWNo,Flyway,AgeCode,Age,SexCode,Sex,Harvest_estimate,Number_parts
1460,REDH,2013,4,PF,0,U,0,U,74,1
1460,REDH,2013,4,PF,1,A,4,M,4593,40
1460,REDH,2013,4,PF,1,A,5,F,1857,16
1460,REDH,2013,4,PF,2,I,4,M,6498,56
1460,REDH,2013,4,PF,2,I,5,F,5220,43
1460,REDH,2014,1,AF,1,A,4,M,4966,42
1460,REDH,2014,1,AF,1,A,5,F,4322,34
1460,REDH,2014,1,AF,2,I,4,M,9994,79
1460,REDH,2014,1,AF,2,I,5,F,8037,66
1460,REDH,2014,2,MF,0,U,0,U,1932,7
1460,REDH,2014,2,MF,0,U,4,M,852,3
1460,REDH,2014,2,MF,0,U,5,F,576,2
1460,REDH,2014,2,MF,1,A,4,M,16794,57
1460,REDH,2014,2,MF,1,A,5,F,14043,46
1460,REDH,2014,2,MF,2,I,0,U,514,2
1460,REDH,2014,2,MF,2,I,4,M,54695,195
1460,REDH,2014,2,MF,2,I,5,F,33464,119
1460,REDH,2014,3,CF,0,U,0,U,1108,7
1460,REDH,2014,3,CF,0,U,4,M,455,3
1460,REDH,2014,3,CF,1,A,4,M,25758,168
1460,REDH,2014,3,CF,1,A,5,F,13139,94
1460,REDH,2014,3,CF,2,I,4,M,74565,473
1460,REDH,2014,3,CF,2,I,5,F,49640,324
1460,REDH,2014,4,PF,0,U,0,U,361,3
1460,REDH,2014,4,PF,1,A,4,M,4697,45
1460,REDH,2014,4,PF,1,A,5,F,2215,19
1460,REDH,2014,4,PF,2,I,4,M,5994,55
1460,REDH,2014,4,PF,2,I,5,F,3613,38
1460,REDH,2015,1,AF,1,A,4,M,9328,74
1460,REDH,2015,1,AF,1,A,5,F,4936,34
1460,REDH,2015,1,AF,2,I,0,U,179,1
1460,REDH,2015,1,AF,2,I,4,M,5383,44
1460,REDH,2015,1,AF,2,I,5,F,6343,49
1460,REDH,2015,2,MF,0,U,0,U,770,5
1460,REDH,2015,2,MF,0,U,4,M,950,4
1460,REDH,2015,2,MF,0,U,5,F,276,1
1460,REDH,2015,2,MF,1,A,4,M,16292,65
1460,REDH,2015,2,MF,1,A,5,F,11822,49
1460,REDH,2015,2,MF,2,I,4,M,32278,131
1460,REDH,2015,2,MF,2,I,5,F,23825,106
1460,REDH,2015,3,CF,0,U,0,U,110,1
1460,REDH,2015,3,CF,0,U,4,M,331,3
1460,REDH,2015,3,CF,0,U,5,F,547,5
1460,REDH,2015,3,CF,1,A,4,M,34599,311
1460,REDH,2015,3,CF,1,A,5,F,12608,110
1460,REDH,2015,3,CF,2,I,4,M,38144,340
1460,REDH,2015,3,CF,2,I,5,F,24439,217
1460,REDH,2015,4,PF,0,U,4,M,170,1
1460,REDH,2015,4,PF,1,A,4,M,5252,42
1460,REDH,2015,4,PF,1,A,5,F,2255,19
1460,REDH,2015,4,PF,2,I,4,M,2423,18
1460,REDH,2015,4,PF,2,I,5,F,1382,14
1460,REDH,2016,1,AF,0,U,0,U,732,7
1460,REDH,2016,1,AF,0,U,4,M,344,2
1460,REDH,2016,1,AF,1,A,4,M,7379,66
1460,REDH,2016,1,AF,1,A,5,F,3500,23
1460,REDH,2016,1,AF,2,I,4,M,4586,34
1460,REDH,2016,1,AF,2,I,5,F,3200,28
1460,REDH,2016,2,MF,0,U,0,U,420,2
1460,REDH,2016,2,MF,0,U,4,M,564,2
1460,REDH,2016,2,MF,0,U,5,F,205,1
1460,REDH,2016,2,MF,1,A,4,M,16833,62
1460,REDH,2016,2,MF,1,A,5,F,11030,44
1460,REDH,2016,2,MF,2,I,4,M,16598,66
1460,REDH,2016,2,MF,2,I,5,F,14672,66
1460,REDH,2016,3,CF,0,U,0,U,119,1
1460,REDH,2016,3,CF,1,A,4,M,31812,214
1460,REDH,2016,3,CF,1,A,5,F,20218,146
1460,REDH,2016,3,CF,2,I,4,M,20919,147
1460,REDH,2016,3,CF,2,I,5,F,14391,101
1460,REDH,2016,4,PF,0,U,0,U,250,2
1460,REDH,2016,4,PF,1,A,4,M,4870,40
1460,REDH,2016,4,PF,1,A,5,F,2669,21
1460,REDH,2016,4,PF,2,I,4,M,3457,26
1460,REDH,2016,4,PF,2,I,5,F,2012,18
1460,REDH,2017,1,AF,0,U,0,U,141,1
1460,REDH,2017,1,AF,1,A,4,M,9325,91
1460,REDH,2017,1,AF,1,A,5,F,4156,34
1460,REDH,2017,1,AF,2,I,4,M,5403,44
1460,REDH,2017,1,AF,2,I,5,F,4784,41
1460,REDH,2017,2,MF,1,A,4,M,16624,78
1460,REDH,2017,2,MF,1,A,5,F,9089,49
1460,REDH,2017,2,MF,2,I,0,U,594,3
1460,REDH,2017,2,MF,2,I,4,M,21051,105
1460,REDH,2017,2,MF,2,I,5,F,9990,52
1460,REDH,2017,3,CF,0,U,0,U,298,2
1460,REDH,2017,3,CF,0,U,4,M,179,2
1460,REDH,2017,3,CF,1,A,4,M,20198,127
1460,REDH,2017,3,CF,1,A,5,F,14498,115
1460,REDH,2017,3,CF,2,I,4,M,26130,178
1460,REDH,2017,3,CF,2,I,5,F,23441,149
1460,REDH,2017,4,PF,0,U,0,U,21,1
1460,REDH,2017,4,PF,0,U,4,M,75,1
1460,REDH,2017,4,PF,1,A,4,M,4227,44
1460,REDH,2017,4,PF,1,A,5,F,1348,16
1460,REDH,2017,4,PF,2,I,4,M,5074,50
1460,REDH,2017,4,PF,2,I,5,F,4250,43
1460,REDH,2018,1,AF,1,A,4,M,11849,131
1460,REDH,2018,1,AF,1,A,5,F,5707,44
1460,REDH,2018,1,AF,2,I,4,M,4029,35
1460,REDH,2018,1,AF,2,I,5,F,4332,30
1460,REDH,2018,2,MF,0,U,0,U,265,1
1460,REDH,2018,2,MF,0,U,5,F,87,1
1460,REDH,2018,2,MF,1,A,4,M,20457,88
1460,REDH,2018,2,MF,1,A,5,F,8351,43
1460,REDH,2018,2,MF,2,I,4,M,18411,100
1460,REDH,2018,2,MF,2,I,5,F,12623,78
1460,REDH,2018,3,CF,0,U,0,U,504,4
1460,REDH,2018,3,CF,0,U,4,M,262,2
1460,REDH,2018,3,CF,1,A,4,M,13623,113
1460,REDH,2018,3,CF,1,A,5,F,9765,100
1460,REDH,2018,3,CF,2,I,4,M,24735,217
1460,REDH,2018,3,CF,2,I,5,F,17167,160
1460,REDH,2018,4,PF,1,A,4,M,5307,56
1460,REDH,2018,4,PF,1,A,5,F,1376,16
1460,REDH,2018,4,PF,2,I,4,M,4269,47
1460,REDH,2018,4,PF,2,I,5,F,4193,42
1460,REDH,2019,1,AF,0,U,4,M,202,1
1460,REDH,2019,1,AF,0,U,5,F,75,1
1460,REDH,2019,1,AF,1,A,4,M,6059,55
1460,REDH,2019,1,AF,1,A,5,F,4578,33
1460,REDH,2019,1,AF,2,I,4,M,4969,39
1460,REDH,2019,1,AF,2,I,5,F,3252,27
1460,REDH,2019,2,MF,0,U,0,U,110,1
1460,REDH,2019,2,MF,1,A,4,M,10285,58
1460,REDH,2019,2,MF,1,A,5,F,8143,44
1460,REDH,2019,2,MF,2,I,0,U,110,1
1460,REDH,2019,2,MF,2,I,4,M,19841,118
1460,REDH,2019,2,MF,2,I,5,F,13810,89
1460,REDH,2019,3,CF,0,U,0,U,534,5
1460,REDH,2019,3,CF,0,U,4,M,234,2
1460,REDH,2019,3,CF,0,U,5,F,227,2
1460,REDH,2019,3,CF,1,A,4,M,22766,201
1460,REDH,2019,3,CF,1,A,5,F,12353,123
1460,REDH,2019,3,CF,2,I,0,U,85,1
1460,REDH,2019,3,CF,2,I,4,M,38008,369
1460,REDH,2019,3,CF,2,I,5,F,25566,247
1460,REDH,2019,4,PF,0,U,4,M,153,2
1460,REDH,2019,4,PF,0,U,5,F,83,1
1460,REDH,2019,4,PF,1,A,4,M,3243,41
1460,REDH,2019,4,PF,1,A,5,F,1036,15
1460,REDH,2019,4,PF,2,I,0,U,83,1
1460,REDH,2019,4,PF,2,I,4,M,6973,98
1460,REDH,2019,4,PF,2,I,5,F,6013,82
1470,CANV,1961,1,AF,2,I,4,M,64,1
1470,CANV,1961,1,AF,2,I,5,F,84,1
1470,CANV,1961,2,MF,2,I,5,F,194,2
1470,CANV,1961,3,CF,1,A,5,F,64,1
1470,CANV,1961,3,CF,2,I,4,M,258,1
1470,CANV,1961,4,PF,1,A,4,M,143,1
1470,CANV,1961,4,PF,1,A,5,F,129,1
1470,CANV,1961,4,PF,2,I,4,M,193,2
1470,CANV,1961,4,PF,2,I,5,F,1653,6
1470,CANV,1962,1,AF,0,U,0,U,101,1
1470,CANV,1962,1,AF,1,A,5,F,121,3
1470,CANV,1962,1,AF,2,I,4,M,35,1
1470,CANV,1962,2,MF,1,A,5,F,66,2
1470,CANV,1962,2,MF,2,I,4,M,18,1
1470,CANV,1962,3,CF,2,I,4,M,127,2
1470,CANV,1962,4,PF,2,I,4,M,298,3
1470,CANV,1962,4,PF,2,I,5,F,81,1
1470,CANV,1963,1,AF,1,A,4,M,86,1
1470,CANV,1963,1,AF,1,A,5,F,127,2
1470,CANV,1963,1,AF,2,I,5,F,69,1
1470,CANV,1963,2,MF,2,I,4,M,112,1
1470,CANV,1963,2,MF,2,I,5,F,65,1
1470,CANV,1963,3,CF,1,A,4,M,63,1
1470,CANV,1963,3,CF,1,A,5,F,59,1
1470,CANV,1963,3,CF,2,I,4,M,63,1
1470,CANV,1963,3,CF,2,I,5,F,87,2
1470,CANV,1963,4,PF,1,A,4,M,112,1
1470,CANV,1963,4,PF,2,I,4,M,103,2
1470,CANV,1963,4,PF,2,I,5,F,366,4
1470,CANV,1964,1,AF,0,U,0,U,355,8
1470,CANV,1964,1,AF,0,U,5,F,54,1
1470,CANV,1964,1,AF,1,A,0,U,40,1
1470,CANV,1964,1,AF,1,A,4,M,10248,204
1470,CANV,1964,1,AF,1,A,5,F,4066,86
1470,CANV,1964,1,AF,2,I,0,U,86,2
1470,CANV,1964,1,AF,2,I,4,M,8524,173
1470,CANV,1964,1,AF,2,I,5,F,5997,121
1470,CANV,1964,2,MF,0,U,0,U,399,6
1470,CANV,1964,2,MF,0,U,4,M,52,1
1470,CANV,1964,2,MF,0,U,5,F,325,3
1470,CANV,1964,2,MF,1,A,4,M,8349,100
1470,CANV,1964,2,MF,1,A,5,F,6076,64
1470,CANV,1964,2,MF,2,I,4,M,11887,128
1470,CANV,1964,2,MF,2,I,5,F,8995,98
1470,CANV,1964,3,CF,0,U,0,U,175,3
1470,CANV,1964,3,CF,1,A,4,M,3794,53
1470,CANV,1964,3,CF,1,A,5,F,3041,53
1470,CANV,1964,3,CF,2,I,0,U,27,1
1470,CANV,1964,3,CF,2,I,4,M,2887,57
1470,CANV,1964,3,CF,2,I,5,F,3920,71
1470,CANV,1964,4,PF,0,U,0,U,228,2
1470,CANV,1964,4,PF,0,U,5,F,134,1
1470,CANV,1964,4,PF,1,A,4,M,2979,32
1470,CANV,1964,4,PF,1,A,5,F,2261,27
1470,CANV,1964,4,PF,2,I,4,M,4272,44
1470,CANV,1964,4,PF,2,I,5,F,3854,42
1470,CANV,1965,1,AF,0,U,0,U,736,14
1470,CANV,1965,1,AF,1,A,4,M,8695,173
1470,CANV,1965,1,AF,1,A,5,F,3654,73
1470,CANV,1965,1,AF,2,I,4,M,6728,132
1470,CANV,1965,1,AF,2,I,5,F,5269,107
1470,CANV,1965,2,MF,0,U,0,U,752,3
1470,CANV,1965,2,MF,1,A,4,M,9575,66
1470,CANV,1965,2,MF,1,A,5,F,8197,39
1470,CANV,1965,2,MF,2,I,4,M,17918,85
1470,CANV,1965,2,MF,2,I,5,F,13013,65
1470,CANV,1965,3,CF,1,A,4,M,3718,23
1470,CANV,1965,3,CF,1,A,5,F,4921,32
1470,CANV,1965,3,CF,2,I,4,M,6866,50
1470,CANV,1965,3,CF,2,I,5,F,7181,59
1470,CANV,1965,4,PF,0,U,0,U,616,3
1470,CANV,1965,4,PF,0,U,5,F,265,1
1470,CANV,1965,4,PF,1,A,4,M,1792,11
1470,CANV,1965,4,PF,1,A,5,F,1590,8
1470,CANV,1965,4,PF,2,I,4,M,6240,37
1470,CANV,1965,4,PF,2,I,5,F,3660,27
1470,CANV,1966,1,AF,0,U,0,U,126,3
1470,CANV,1966,1,AF,0,U,4,M,59,1
1470,CANV,1966,1,AF,1,A,4,M,14940,183
1470,CANV,1966,1,AF,1,A,5,F,7872,97
1470,CANV,1966,1,AF,2,I,4,M,16584,225
1470,CANV,1966,1,AF,2,I,5,F,11059,142
1470,CANV,1966,2,MF,0,U,0,U,1875,9
1470,CANV,1966,2,MF,1,A,4,M,13051,56
1470,CANV,1966,2,MF,1,A,5,F,7544,41
1470,CANV,1966,2,MF,2,I,0,U,196,2
1470,CANV,1966,2,MF,2,I,4,M,22044,141
1470,CANV,1966,2,MF,2,I,5,F,15917,94
1470,CANV,1966,3,CF,0,U,0,U,102,1
1470,CANV,1966,3,CF,0,U,5,F,217,1
1470,CANV,1966,3,CF,1,A,0,U,95,1
1470,CANV,1966,3,CF,1,A,4,M,6628,43
1470,CANV,1966,3,CF,1,A,5,F,4559,30
1470,CANV,1966,3,CF,2,I,4,M,16003,105
1470,CANV,1966,3,CF,2,I,5,F,13372,99
1470,CANV,1966,4,PF,0,U,0,U,949,5
1470,CANV,1966,4,PF,0,U,4,M,150,1
1470,CANV,1966,4,PF,0,U,5,F,213,1
1470,CANV,1966,4,PF,1,A,4,M,11070,55
1470,CANV,1966,4,PF,1,A,5,F,10057,55
1470,CANV,1966,4,PF,2,I,4,M,24089,142
1470,CANV,1966,4,PF,2,I,5,F,20265,114
1470,CANV,1966,5,AK,2,I,4,M,197,2
1470,CANV,1967,1,AF,0,U,0,U,393,4
1470,CANV,1967,1,AF,1,A,4,M,5963,64
1470,CANV,1967,1,AF,1,A,5,F,2607,31
1470,CANV,1967,1,AF,2,I,4,M,6302,76
1470,CANV,1967,1,AF,2,I,5,F,5818,59
1470,CANV,1967,2,MF,0,U,0,U,1163,7
1470,CANV,1967,2,MF,1,A,4,M,11067,55
1470,CANV,1967,2,MF,1,A,5,F,5568,30
1470,CANV,1967,2,MF,2,I,4,M,17403,77
1470,CANV,1967,2,MF,2,I,5,F,10840,48
1470,CANV,1967,3,CF,0,U,0,U,391,2
1470,CANV,1967,3,CF,1,A,4,M,2957,21
1470,CANV,1967,3,CF,1,A,5,F,2895,19
1470,CANV,1967,3,CF,2,I,0,U,215,1
1470,CANV,1967,3,CF,2,I,4,M,8691,55
1470,CANV,1967,3,CF,2,I,5,F,6921,49
1470,CANV,1967,4,PF,0,U,0,U,267,1
1470,CANV,1967,4,PF,1,A,4,M,4935,27
1470,CANV,1967,4,PF,1,A,5,F,4402,25
1470,CANV,1967,4,PF,2,I,4,M,10635,60
1470,CANV,1967,4,PF,2,I,5,F,7626,54
1470,CANV,1967,5,AK,2,I,4,M,67,1
1470,CANV,1968,1,AF,0,U,0,U,631,6
1470,CANV,1968,1,AF,1,A,4,M,5339,48
1470,CANV,1968,1,AF,1,A,5,F,1966,16
1470,CANV,1968,1,AF,2,I,4,M,2265,22
1470,CANV,1968,1,AF,2,I,5,F,3443,34
1470,CANV,1968,2,MF,0,U,0,U,860,5
1470,CANV,1968,2,MF,1,A,4,M,5553,42
1470,CANV,1968,2,MF,1,A,5,F,5391,38
1470,CANV,1968,2,MF,2,I,4,M,4898,31
1470,CANV,1968,2,MF,2,I,5,F,4965,33
1470,CANV,1968,3,CF,0,U,5,F,98,1
1470,CANV,1968,3,CF,1,A,4,M,2376,23
1470,CANV,1968,3,CF,1,A,5,F,1449,14
1470,CANV,1968,3,CF,2,I,4,M,1574,16
1470,CANV,1968,3,CF,2,I,5,F,1299,9
1470,CANV,1968,4,PF,0,U,0,U,164,1
1470,CANV,1968,4,PF,1,A,4,M,6112,36
1470,CANV,1968,4,PF,1,A,5,F,3673,26
1470,CANV,1968,4,PF,2,I,4,M,3648,22
1470,CANV,1968,4,PF,2,I,5,F,4397,25
1470,CANV,1968,5,AK,2,I,5,F,39,1
1470,CANV,1969,1,AF,0,U,0,U,469,4
1470,CANV,1969,1,AF,1,A,4,M,13764,115
1470,CANV,1969,1,AF,1,A,5,F,6762,55
1470,CANV,1969,1,AF,2,I,4,M,12520,102
1470,CANV,1969,1,AF,2,I,5,F,7843,60
1470,CANV,1969,2,MF,0,U,0,U,709,5
1470,CANV,1969,2,MF,1,A,4,M,5647,28
1470,CANV,1969,2,MF,1,A,5,F,1926,9
1470,CANV,1969,2,MF,2,I,4,M,11372,53
1470,CANV,1969,2,MF,2,I,5,F,7396,35
1470,CANV,1969,3,CF,0,U,0,U,226,4
1470,CANV,1969,3,CF,1,A,4,M,5049,22
1470,CANV,1969,3,CF,1,A,5,F,4554,21
1470,CANV,1969,3,CF,2,I,4,M,10914,67
1470,CANV,1969,3,CF,2,I,5,F,10597,57
1470,CANV,1969,4,PF,0,U,0,U,176,1
1470,CANV,1969,4,PF,1,A,4,M,3510,19
1470,CANV,1969,4,PF,1,A,5,F,3329,20
1470,CANV,1969,4,PF,2,I,4,M,10278,61
1470,CANV,1969,4,PF,2,I,5,F,8690,62
1470,CANV,1969,5,AK,2,I,4,M,138,3
1470,CANV,1969,5,AK,2,I,5,F,135,3
1470,CANV,1970,1,AF,0,U,0,U,124,1
1470,CANV,1970,1,AF,1,A,4,M,3444,27
1470,CANV,1970,1,AF,1,A,5,F,3099,23
1470,CANV,1970,1,AF,2,I,4,M,5960,50
1470,CANV,1970,1,AF,2,I,5,F,5174,37
1470,CANV,1970,2,MF,0,U,0,U,947,4
1470,CANV,1970,2,MF,1,A,4,M,7792,41
1470,CANV,1970,2,MF,1,A,5,F,4285,21
1470,CANV,1970,2,MF,2,I,4,M,12688,54
1470,CANV,1970,2,MF,2,I,5,F,14380,66
1470,CANV,1970,3,CF,0,U,0,U,121,1
1470,CANV,1970,3,CF,1,A,4,M,3484,27
1470,CANV,1970,3,CF,1,A,5,F,4019,24
1470,CANV,1970,3,CF,2,I,4,M,7794,55
1470,CANV,1970,3,CF,2,I,5,F,5030,37
1470,CANV,1970,4,PF,0,U,0,U,322,1
1470,CANV,1970,4,PF,0,U,4,M,53,1
1470,CANV,1970,4,PF,1,A,4,M,10714,45
1470,CANV,1970,4,PF,1,A,5,F,9584,38
1470,CANV,1970,4,PF,2,I,4,M,19007,82
1470,CANV,1970,4,PF,2,I,5,F,15688,74
1470,CANV,1970,5,AK,1,A,5,F,46,1
1470,CANV,1970,5,AK,2,I,4,M,231,5
1470,CANV,1970,5,AK,2,I,5,F,185,4
1470,CANV,1971,1,AF,0,U,0,U,827,9
1470,CANV,1971,1,AF,1,A,4,M,9680,101
1470,CANV,1971,1,AF,1,A,5,F,5880,54
1470,CANV,1971,1,AF,2,I,4,M,8004,68
1470,CANV,1971,1,AF,2,I,5,F,6740,54
1470,CANV,1971,2,MF,1,A,4,M,7968,37
1470,CANV,1971,2,MF,1,A,5,F,3940,17
1470,CANV,1971,2,MF,2,I,4,M,13036,56
1470,CANV,1971,2,MF,2,I,5,F,10249,39
1470,CANV,1971,3,CF,0,U,0,U,378,2
1470,CANV,1971,3,CF,1,A,4,M,3489,18
1470,CANV,1971,3,CF,1,A,5,F,1887,10
1470,CANV,1971,3,CF,2,I,4,M,4963,31
1470,CANV,1971,3,CF,2,I,5,F,3478,20
1470,CANV,1971,4,PF,0,U,0,U,72,1
1470,CANV,1971,4,PF,1,A,4,M,12440,60
1470,CANV,1971,4,PF,1,A,5,F,9030,42
1470,CANV,1971,4,PF,2,I,4,M,16930,85
1470,CANV,1971,4,PF,2,I,5,F,16305,74
1470,CANV,1971,5,AK,2,I,5,F,118,1
1470,CANV,1972,1,AF,1,A,4,M,226,1
1470,CANV,1972,2,MF,1,A,4,M,494,1
1470,CANV,1972,2,MF,2,I,4,M,435,1
1470,CANV,1972,3,CF,0,U,0,U,99,1
1470,CANV,1972,3,CF,1,A,4,M,65,1
1470,CANV,1972,3,CF,2,I,4,M,404,2
1470,CANV,1972,4,PF,1,A,4,M,308,1
1470,CANV,1972,4,PF,2,I,4,M,61,1
1470,CANV,1972,4,PF,2,I,5,F,1675,7
1470,CANV,1972,5,AK,1,A,5,F,42,1
1470,CANV,1972,5,AK,2,I,4,M,230,5
1470,CANV,1972,5,AK,2,I,5,F,42,1
1470,CANV,1973,1,AF,2,I,5,F,224,2
1470,CANV,1973,2,MF,0,U,0,U,543,2
1470,CANV,1973,2,MF,1,A,4,M,4194,18
1470,CANV,1973,2,MF,1,A,5,F,3895,15
1470,CANV,1973,2,MF,2,I,4,M,4432,23
1470,CANV,1973,2,MF,2,I,5,F,1558,9
1470,CANV,1973,3,CF,1,A,4,M,1732,11
1470,CANV,1973,3,CF,1,A,5,F,856,5
1470,CANV,1973,3,CF,2,I,4,M,2739,16
1470,CANV,1973,3,CF,2,I,5,F,1993,15
1470,CANV,1973,4,PF,0,U,0,U,135,1
1470,CANV,1973,4,PF,1,A,4,M,2654,12
1470,CANV,1973,4,PF,1,A,5,F,4082,19
1470,CANV,1973,4,PF,2,I,4,M,7669,36
1470,CANV,1973,4,PF,2,I,5,F,8521,38
1470,CANV,1973,5,AK,2,I,5,F,111,2
1470,CANV,1974,1,AF,1,A,5,F,81,1
1470,CANV,1974,1,AF,2,I,5,F,608,3
1470,CANV,1974,2,MF,0,U,0,U,850,4
1470,CANV,1974,2,MF,1,A,4,M,3899,12
1470,CANV,1974,2,MF,1,A,5,F,2564,14
1470,CANV,1974,2,MF,2,I,4,M,4243,15
1470,CANV,1974,2,MF,2,I,5,F,4557,21
1470,CANV,1974,3,CF,0,U,0,U,805,1
1470,CANV,1974,3,CF,1,A,4,M,2017,16
1470,CANV,1974,3,CF,1,A,5,F,3246,21
1470,CANV,1974,3,CF,2,I,4,M,6723,33
1470,CANV,1974,3,CF,2,I,5,F,6489,32
1470,CANV,1974,4,PF,0,U,0,U,550,3
1470,CANV,1974,4,PF,1,A,4,M,5352,26
1470,CANV,1974,4,PF,1,A,5,F,4490,22
1470,CANV,1974,4,PF,2,I,4,M,11962,61
1470,CANV,1974,4,PF,2,I,5,F,16412,88
1470,CANV,1974,5,AK,2,I,4,M,253,6
